# PathPlanner CSV Format:
# timeSeconds, xPositionMeters, yPositionMeters, headingDegrees, velocityMetersPerSecond, accelerationMetersPerSecondSq, curvatureRadPerMeter, holonomicRotationDegrees, angularVelocityDegreesPerSec, holonomicAngularVelocityDegreesPerSec
 0.0,1.978294896760734,4.4077989010678875,25.203526477808275,0,3.0,-0.07966130975086205,180.0,0.0,0.0
 0.0935168384543403,1.9901641634643439,4.413385046349384,25.203526477808275,0.28055051536302095,3.0000000000000004,-0.07966130975086205,180.0,-1.550819556462909,0.0
 0.13194634708560812,2.0019293020186457,4.418907243730339,25.143929244277643,0.39583904125682445,3.0000000000000013,-0.08224799231307275,180.0,-2.082046722645657,0.0
 0.16122633452957097,2.0135911546954395,4.424365827686382,25.082966942380835,0.483679003588713,3.000000000000001,-0.08491226078265211,180.0,-2.543895289414676,0.0
 0.18573715141307612,2.0251505637665237,4.429761132693137,25.02061399077118,0.5572114542392285,3.0,-0.0876562290034509,180.0,-2.973938968132079,0.0
 0.2071799395396232,2.0366083715036996,4.4350934932262325,24.956844447576245,0.6215398186188696,2.9999999999999987,-0.09048205189204336,180.0,-3.3877595755138854,0.0
 0.22642936776325429,2.0479654201787665,4.4403632437612925,24.89163201278847,0.6792881032897629,2.9999999999999956,-0.09339192571611692,180.0,-3.7937111039969915,0.0
 0.24400634703587482,2.059222552063523,4.4455707187739435,24.824950031347203,0.7320190411076244,2.999999999999997,-0.0963880865692697,180.0,-4.196945677394768,1.7495883607008667e-12
 0.2602511449945321,2.0703806094297703,4.450716252739813,24.756771496774466,0.7807534349835962,2.9999999999999933,-0.0994728105871994,180.00000000000003,-4.600950063296573,-1.876072966155386e-12
 0.27540072070034716,2.0814404345493074,4.455800180134524,24.68706905547188,0.8262021621010412,2.9999999999999964,-0.10264841190310396,180.0,-5.008250843427083,0.0
 0.28962805194080365,2.0924028696939336,4.460822835433707,24.61581501178715,0.8688841558224106,2.999999999999992,-0.1059172427811559,180.0,-5.420779491994409,0.0
 0.30306406760137766,2.1032687571354503,4.465784553112984,24.542981333640192,0.9091922028041326,2.999999999999996,-0.10928169126203958,180.0,-5.840078321260878,0.0
 0.315810758713878,2.114038939145655,4.470685667647985,24.46853965920627,0.9474322761416336,3.0000000000000044,-0.11274418088485404,180.0,-6.26742449627356,0.0
 0.3279494538322678,2.1247142579963487,4.475526513514333,24.39246130406848,0.9838483614968031,3.0,-0.11630716777441145,180.0,-6.703908532559749,2.4508187891069457e-12
 0.3395462759052537,2.135295555959331,4.4803074251876565,24.31471726962281,1.0186388277157608,2.999999999999995,-0.11997313993150395,180.00000000000003,-7.150486128839831,-2.5583025221404176e-12
 0.3506558726728107,2.145783675306402,4.48502873714358,24.23527825203939,1.0519676180184316,3.0,-0.12374461448710504,180.0,-7.608013474846475,0.0
